seconds,time,air,beans,air_sp,power,power_sp,speed,coolfan_speed,stirrer_speed,pressure,pressure_fan_speed,pressure_sp,ror,ror_f,computed_air_ror
0,00:00,178.7,173.2,180,10,11,50,61,15616,99,19,100,1.4,26,-1.8
1,00:01,178.8,173.2,180,10,11,50,61,15616,96,19,100,5.5,99,1.9
2,00:02,178.8,172.3,180,10,11,50,61,15616,94,19,100,6.7,120,4.2
3,00:03,178.5,170.7,180,10,11,50,61,15616,94,19,100,2.2,40,4.3
4,00:04,177.9,167.4,180,10,11,50,61,15616,101,19,100,-8.1,-145,1.8
5,00:05,176.8,164.4,180,10,11,50,61,15616,103,19,100,-23.2,-417,-3.6
6,00:06,175.3,160.9,180,11,11,50,61,15616,95,19,100,-42,-757,-11.6
7,00:07,173.6,157.2,180,11,11,50,61,15616,93,19,100,-62.4,-1123,-21.2
8,00:08,173.6,157.2,180,11,11,50,61,15616,93,19,100,-62.4,-1123,-21.2
9,00:09,171.7,153.3,180,11,11,50,61,15616,93,19,100,-80.2,-1444,-31.2
10,00:10,169.6,149.3,180,11,11,50,61,15616,94,20,100,-94.3,-1698,-40.8
11,00:11,167.4,145.3,180,11,11,50,61,15616,94,20,100,-105.2,-1893,-49.1
12,00:12,165.2,141.3,180,11,11,50,61,15616,94,20,100,-112.7,-2028,-55.6
13,00:13,163,137.4,180,11,11,50,61,15616,95,20,100,-117.1,-2107,-60.2
14,00:14,160.8,133.5,180,11,11,50,61,15616,96,20,100,-119.4,-2149,-63.2
15,00:15,158.6,129.8,180,11,11,50,61,15616,96,20,100,-120.1,-2161,-65
16,00:16,156.4,126.1,180,11,11,50,61,15616,96,20,100,-119.2,-2145,-65.8
17,00:17,154.2,122.6,180,11,11,50,61,15616,95,20,100,-117.2,-2110,-66
18,00:18,152.1,119.3,180,11,11,50,61,15616,97,20,100,-114.7,-2064,-65.8
19,00:19,150.1,116.1,180,11,11,50,61,15616,98,20,100,-111.4,-2005,-65.1
20,00:20,148.2,113,180,11,11,50,61,15616,98,21,100,-107.5,-1935,-63.8
21,00:21,145.8,110.1,180,11,11,50,61,15616,98,21,100,-98.9,-1781,-63.3
22,00:22,144.1,107.3,180,11,11,50,61,15616,99,21,100,-94.3,-1697,-62.3
23,00:23,142.4,104.7,180,11,11,50,61,15616,99,21,100,-89.8,-1616,-60.9
24,00:24,140.9,102.3,180,11,11,50,61,15616,100,21,100,-85.3,-1535,-58.1
25,00:25,139.4,99.2,180,11,11,50,61,15616,99,21,100,-80.7,-1453,-55.5
26,00:26,137.9,97.1,180,11,11,50,61,15616,101,21,100,-76.4,-1375,-51.7
27,00:27,136.6,95,180,11,11,50,61,15616,101,21,100,-72.2,-1300,-48.3
28,00:28,135.3,93.1,180,11,11,50,61,15616,101,21,100,-68,-1225,-45
29,00:29,134,91.4,180,11,11,50,61,15616,99,21,100,-63.9,-1151,-43
30,00:30,132.9,89.7,180,11,11,50,61,15616,98,21,100,-60.2,-1083,-41
31,00:31,131.8,88.2,220,11,11,50,61,15616,99,21,100,-56.3,-1014,-38.9
32,00:32,130.8,86.7,220,11,11,50,61,15616,100,21,100,-52.7,-948,-36.7
33,00:33,129.9,85.4,220,11,11,50,61,15616,100,21,100,-49.1,-883,-34.5
34,00:34,129,84.2,220,11,11,50,61,15616,101,21,100,-45.8,-824,-32.3
35,00:35,128.2,83,220,11,11,50,61,15616,99,21,100,-42.5,-765,-30.1
36,00:36,127.5,81.9,220,11,11,50,61,15616,100,21,100,-39.5,-711,-28
37,00:37,126.8,80.9,220,11,11,50,61,15616,101,21,100,-36.6,-658,-26
38,00:38,126.1,80.1,220,11,11,50,61,15616,101,21,100,-33.9,-610,-24.2
39,00:39,125.5,79.2,220,11,11,50,61,15616,101,21,100,-31.3,-563,-22.5
40,00:40,124.8,78.5,220,11,11,50,61,15616,99,21,100,-28.8,-518,-21.4
41,00:41,124.3,77.8,220,11,11,50,61,15616,99,21,100,-26.4,-476,-20.1
42,00:42,123.9,77.1,220,11,11,50,61,15616,101,21,100,-24.2,-435,-18.9
43,00:43,123.5,76.4,220,11,11,50,61,15616,101,21,100,-22.2,-399,-17.3
44,00:44,123.1,75.9,220,11,11,50,61,15616,100,21,100,-20.2,-364,-15.8
45,00:45,122.8,75.5,220,11,11,50,61,15616,100,21,100,-18.4,-332,-14.1
46,00:46,122.4,75.1,220,11,11,50,61,15616,99,21,100,-16.6,-299,-12.6
47,00:47,122.1,74.7,220,11,11,50,61,15616,101,21,100,-15,-270,-11.4
48,00:48,121.8,74.4,220,11,11,50,61,15616,100,21,100,-13.3,-240,-10.7
49,00:49,121.6,74.1,220,11,11,50,61,15616,100,21,100,-11.9,-214,-10
50,00:50,121.3,73.9,220,11,11,50,61,15616,101,21,100,-10.5,-189,-9.4
51,00:51,121.1,73.7,220,11,11,50,61,15616,100,20,100,-9.2,-165,-8.6
52,00:52,120.9,73.6,220,11,11,50,61,15616,101,20,100,-7.8,-141,-7.8
53,00:53,120.8,73.4,220,11,11,50,61,15616,101,20,100,-6.7,-120,-7
54,00:54,120.7,73.4,220,11,11,50,61,15616,100,20,100,-5.5,-100,-6.2
55,00:55,120.6,73.3,220,11,11,50,61,15616,100,20,100,-4.5,-80,-5.4
56,00:56,120.5,73.2,220,11,11,50,61,15616,100,20,100,-3.5,-63,-4.7
57,00:57,120.4,73.2,220,11,11,50,61,15616,99,20,100,-2.7,-48,-4
58,00:58,120.3,73.2,220,11,11,50,61,15616,100,20,100,-1.7,-31,-3.3
59,00:59,120.3,73.3,220,11,11,50,61,15616,101,20,100,-1,-18,-2.8
60,01:00,120.2,73.4,220,11,11,50,61,15616,102,20,100,-0.2,-3,-2.4
61,01:01,120.2,73.4,220,11,11,50,61,15616,100,20,100,0.5,9,-2
62,01:02,120.2,73.5,220,11,11,50,61,15616,99,20,100,1.2,21,-1.5
63,01:03,120.2,73.6,220,11,11,50,61,15616,101,20,100,1.9,33,-1.1
64,01:04,120.2,73.8,220,11,11,50,61,15616,100,20,100,2.4,44,-0.7
65,01:05,120.2,73.9,220,11,11,50,61,15616,100,20,100,2.9,52,-0.4
66,01:06,120.2,74.1,220,11,11,50,61,15616,101,20,100,3.4,62,-0.1
67,01:07,120.3,74.2,220,11,11,50,61,15616,100,20,100,3.9,70,0.1
68,01:08,120.3,74.4,220,11,11,50,61,15616,99,20,100,4.1,74,0.4
69,01:09,120.4,74.6,220,11,11,50,61,15616,101,20,100,4.6,83,0.7
70,01:10,120.5,74.8,220,11,11,50,61,15616,99,20,100,4.9,89,1.1
71,01:11,120.6,75,220,90,90,50,61,15616,99,20,100,5.3,95,1.5
72,01:12,120.6,75.2,220,90,90,50,61,15616,99,20,100,5.6,100,1.9
73,01:13,120.8,75.4,220,90,90,50,61,15616,101,20,100,5.9,107,2.3
74,01:14,121,75.7,220,90,90,50,61,15616,101,20,100,6.1,110,2.8
75,01:15,121.2,75.9,220,90,90,50,61,15616,100,20,100,6.4,115,3.5
76,01:16,121.4,76.1,220,90,90,50,61,15616,100,20,100,6.7,120,4.3
77,01:17,121.7,76.4,220,90,90,50,61,15616,100,20,100,6.9,124,5.3
78,01:18,122,76.7,220,90,90,50,61,15616,100,20,100,7.2,129,6.3
79,01:19,122.5,76.9,220,90,90,50,61,15616,100,20,100,7.4,133,7.7
80,01:20,122.9,77.2,220,90,90,50,61,15616,100,20,100,7.6,137,8.9
81,01:21,123.3,77.5,220,90,90,50,61,15616,99,20,100,7.8,140,10.2
82,01:22,123.7,77.8,220,90,90,50,61,15616,100,20,100,8.1,145,11.1
83,01:23,124.1,78.1,220,90,90,50,61,15616,99,20,100,8.2,148,11.9
84,01:24,124.6,78.4,220,90,90,50,61,15616,100,20,100,8.4,151,12.4
85,01:25,125,78.8,220,90,90,50,61,15616,100,20,100,8.6,156,12.6
86,01:26,125.4,79.1,220,90,90,50,61,15616,101,20,100,8.8,159,12.8
87,01:27,125.9,79.4,220,90,90,50,61,15616,101,20,100,9,162,12.9
88,01:28,126.3,79.7,220,90,90,50,61,15616,101,20,100,9.2,166,12.9
89,01:29,126.6,80.1,220,90,90,50,61,15616,100,20,100,9.6,172,12.8
90,01:30,127,80.4,220,90,90,50,61,15616,100,20,100,9.8,177,12.5
91,01:31,127.4,80.7,220,90,90,50,61,15616,99,20,100,10,180,12.1
92,01:32,127.7,81.1,220,90,90,50,61,15616,99,20,100,10.2,184,11.6
93,01:33,128.1,81.5,220,90,90,50,61,15616,100,20,100,10.4,187,11.2
94,01:34,128.4,81.8,220,90,90,50,61,15616,100,20,100,10.5,189,10.9
95,01:35,128.8,82.2,220,90,90,50,61,15616,100,20,100,10.6,191,10.8
96,01:36,129.2,82.5,220,90,90,50,61,15616,101,20,100,10.7,192,10.8
97,01:37,129.6,82.9,220,90,90,50,61,15616,101,20,100,10.8,195,10.9
98,01:38,130,83.3,220,90,90,50,61,15616,101,20,100,10.9,196,11.1
99,01:39,130.5,83.6,220,90,90,50,61,15616,100,20,100,10.9,196,11.7
100,01:40,131,84,220,90,90,50,61,15616,99,20,100,10.9,197,12.3
101,01:41,131.4,84.4,220,90,90,50,61,15616,99,20,100,11,198,12.9
102,01:42,131.8,84.9,220,90,90,50,61,15616,101,20,100,11,199,13.1
103,01:43,132.1,85.2,220,90,90,50,61,15616,100,20,100,11.2,202,13.1
104,01:44,132.5,85.6,220,90,90,50,61,15616,100,20,100,11.2,202,12.6
105,01:45,132.9,86,220,90,90,50,61,15616,100,20,100,11.3,204,12
106,01:46,133.2,86.4,220,90,90,50,61,15616,99,20,100,11.3,204,11.3
107,01:47,133.6,86.8,220,90,90,50,61,15616,100,20,100,11.4,206,11.1
108,01:48,133.9,87.2,220,90,90,50,61,15616,100,20,100,11.5,206,10.9
109,01:49,134.3,87.5,220,90,90,50,61,15616,100,20,100,11.6,208,10.8
110,01:50,134.6,87.9,220,90,90,50,61,15616,101,20,100,11.5,207,10.6
111,01:51,134.9,88.3,220,90,90,50,61,15616,101,20,100,11.6,209,10.4
112,01:52,135.2,88.7,220,90,90,50,61,15616,99,20,100,11.6,209,10
113,01:53,135.4,89.1,220,90,90,50,61,15616,99,20,100,11.6,208,9.5
114,01:54,135.7,89.4,220,90,90,50,61,15616,100,20,100,11.5,208,9
115,01:55,135.9,89.8,220,90,90,50,61,15616,99,20,100,11.6,208,8.4
116,01:56,136.2,90.2,220,90,90,50,61,15616,100,20,100,11.5,207,8
117,01:57,136.4,90.6,220,90,90,50,61,15616,100,20,100,11.5,207,7.8
118,01:58,136.6,90.9,220,90,90,50,61,15616,100,20,100,11.5,208,7.5
119,01:59,136.9,91.3,220,90,90,50,61,15616,100,20,100,11.5,206,7.4
120,02:00,137.3,91.7,220,90,90,50,61,15616,99,20,100,11.6,208,7.6
121,02:01,137.6,92.1,220,90,90,50,61,15616,99,20,100,11.6,209,8
122,02:02,137.9,92.5,220,90,90,50,61,15616,99,20,100,11.6,208,8.6
123,02:03,138.2,92.9,220,90,90,50,61,15616,100,20,100,11.6,209,9
124,02:04,138.6,93.4,220,90,90,50,61,15616,100,20,100,11.7,210,9.5
125,02:05,138.9,93.7,220,90,90,50,61,15616,99,20,100,11.6,209,9.7
126,02:06,139.2,94.1,220,90,90,50,61,15616,100,20,100,11.5,208,9.7
127,02:07,139.5,94.5,220,90,90,50,61,15616,102,20,100,11.5,206,9.4
128,02:08,139.8,94.9,220,90,90,50,61,15616,101,20,100,11.4,205,9.4
129,02:09,140.1,95.2,220,90,90,50,61,15616,101,20,100,11.3,203,9.4
130,02:10,140.4,95.6,220,90,90,50,61,15616,100,20,100,11.2,202,9.4
131,02:11,140.8,96,220,90,90,50,61,15616,100,20,100,11.2,201,9.4
132,02:12,141,96.3,220,90,90,50,61,15616,100,20,100,11.1,200,9.4
133,02:13,141.3,96.7,220,90,90,50,61,15616,101,20,100,11.1,199,9.4
134,02:14,141.6,97,220,90,90,50,61,15616,100,20,100,11,198,9.1
135,02:15,141.9,97.4,220,90,90,50,61,15616,100,20,100,10.9,196,8.9
136,02:16,141.9,97.4,220,90,90,50,61,15616,100,20,100,10.9,196,8.9
137,02:17,142.4,98.1,220,90,90,50,61,15616,99,20,100,10.8,195,8.5
138,02:18,142.4,98.1,220,90,90,50,61,15616,99,20,100,10.8,195,8.5
139,02:19,142.7,98.4,220,90,90,50,61,15616,101,20,100,10.7,193,8.3
140,02:20,143,98.8,220,90,90,50,61,15616,101,20,100,10.6,191,8.2
141,02:21,143.3,99.1,220,90,90,50,61,15616,100,20,100,10.7,193,8.3
142,02:22,143.6,99.5,220,90,90,50,61,15616,100,20,100,10.7,192,8.4
143,02:23,143.9,99.9,220,90,90,50,61,15616,101,20,100,10.5,190,8.7
144,02:24,144.2,100.2,220,90,90,50,61,15616,101,20,100,10.6,191,8.9
145,02:25,144.5,100.7,220,90,90,50,61,15616,101,20,100,10.7,193,9.2
146,02:26,144.8,101,220,90,90,50,61,15616,101,19,100,10.6,190,9.3
147,02:27,145.1,101.3,220,90,90,50,61,15616,101,19,100,10.6,190,9.3
148,02:28,145.4,101.7,220,90,90,50,61,15616,100,19,100,10.6,191,9
149,02:29,145.6,102,220,90,90,50,61,15616,99,19,100,10.4,188,8.8
150,02:30,145.8,102.4,220,90,90,50,61,15616,99,19,100,10.4,187,8.3
151,02:31,146,102.7,220,90,90,50,61,15616,100,19,100,10.3,185,7.8
152,02:32,146.3,103,220,90,90,50,61,15616,99,19,100,10.3,185,7.2
153,02:33,146.5,103.4,220,90,90,50,61,15616,100,19,100,10.3,185,6.8
154,02:34,146.6,103.7,220,90,90,50,61,15616,100,19,100,10.3,185,6.4
155,02:35,146.8,104.1,220,90,90,50,61,15616,101,19,100,10.3,186,6.1
156,02:36,147,104.4,220,90,90,50,61,15616,100,19,100,10.4,187,5.9
157,02:37,147.2,104.7,220,90,90,50,61,15616,101,19,100,10.3,185,5.7
158,02:38,147.4,105.1,220,90,90,50,61,15616,99,19,100,10.3,185,5.6
159,02:39,147.6,105.4,220,90,90,50,61,15616,99,19,100,10.2,184,5.5
160,02:40,147.7,105.7,220,90,90,50,61,15616,99,20,100,10.1,181,5.5
161,02:41,147.9,106.1,220,90,90,50,61,15616,100,20,100,9.9,179,5.5
162,02:42,148.1,106.4,220,90,90,50,61,15616,100,20,100,10,179,5.4
163,02:43,148.2,106.8,220,90,90,50,61,15616,100,20,100,9.9,178,5.4
164,02:44,148.5,107.1,220,90,90,50,61,15616,102,20,100,9.8,176,5.4
165,02:45,148.7,107.5,220,90,90,50,61,15616,101,19,100,9.7,175,5.4
166,02:46,148.9,107.8,220,90,90,50,61,15616,101,19,100,9.8,176,5.6
167,02:47,149.1,108.1,220,90,90,50,61,15616,99,19,100,9.8,176,5.7
168,02:48,149.3,108.4,220,90,90,50,61,15616,99,19,100,9.7,175,6
169,02:49,149.5,108.7,220,90,90,50,61,15616,100,19,100,9.6,173,6.1
170,02:50,149.7,109,220,90,90,50,61,15616,99,20,100,9.6,173,6.3
171,02:51,149.9,109.3,220,90,90,50,61,15616,98,20,100,9.6,172,6.3
172,02:52,150.1,109.6,220,90,90,50,61,15616,100,20,100,9.4,170,6.2
173,02:53,150.3,110,220,90,90,50,61,15616,101,20,100,9.4,169,6.1
174,02:54,150.5,110.3,220,90,90,50,61,15616,101,20,100,9.4,170,6
175,02:55,150.7,110.6,220,90,90,50,61,15616,100,19,100,9.4,169,5.9
176,02:56,150.9,110.9,220,90,90,50,61,15616,100,19,100,9.3,167,5.8
177,02:57,151.1,111.2,220,90,90,50,61,15616,100,19,100,9.3,167,5.8
178,02:58,151.3,111.5,220,90,90,50,61,15616,99,19,100,9.2,166,6
179,02:59,151.5,111.8,220,90,90,50,61,15616,100,20,100,9.1,164,6.1
180,03:00,151.7,112.1,220,90,90,50,61,15616,100,20,100,9,163,6.2
181,03:01,151.9,112.3,220,90,90,50,61,15616,101,19,100,9,163,6.2
182,03:02,152.1,112.7,220,90,90,50,61,15616,101,19,100,8.9,161,6.2
183,03:03,152.3,113,220,90,90,50,61,15616,100,19,100,9,161,6.1
184,03:04,152.5,113.3,220,90,90,50,61,15616,101,19,100,8.9,161,5.9
185,03:05,152.7,113.6,220,90,90,50,61,15616,99,19,100,8.9,161,5.8
186,03:06,152.9,113.9,220,90,90,50,61,15616,100,19,100,8.9,160,5.8
187,03:07,153,114.2,220,90,90,50,61,15616,99,19,100,9,162,5.8
188,03:08,153.3,114.5,220,90,90,50,61,15616,99,19,100,8.9,160,5.8
189,03:09,153.5,114.8,220,90,90,50,61,15616,99,20,100,8.9,160,5.8
190,03:10,153.6,115.1,220,90,90,50,61,15616,100,20,100,8.9,160,5.8
191,03:11,153.8,115.4,220,90,90,50,61,15616,100,20,100,8.9,160,5.8
192,03:12,154,115.7,220,90,90,50,61,15616,102,20,100,8.8,158,5.8
193,03:13,154.2,116,220,90,90,50,61,15616,101,19,100,8.9,159,5.8
194,03:14,154.4,116.2,220,90,90,50,61,15616,100,19,100,8.8,158,5.7
195,03:15,154.6,116.5,220,90,90,50,61,15616,100,19,100,8.8,158,5.7
196,03:16,154.7,116.8,220,90,90,50,61,15616,100,19,100,8.7,157,5.5
197,03:17,154.9,117.1,220,90,90,50,61,15616,100,19,100,8.7,157,5.5
198,03:18,155.1,117.4,220,90,90,50,61,15616,101,19,100,8.6,155,5.4
199,03:19,155.2,117.7,220,90,90,50,61,15616,100,19,100,8.6,155,5.3
200,03:20,155.5,118,220,90,90,50,61,15616,100,19,100,8.6,155,5.3
201,03:21,155.6,118.3,220,90,90,50,61,15616,100,19,100,8.6,154,5.3
202,03:22,155.8,118.5,220,90,90,50,61,15616,100,19,100,8.6,154,5.4
203,03:23,156,118.8,220,90,90,50,61,15616,101,19,100,8.6,154,5.4
204,03:24,156.2,119.2,220,90,90,50,61,15616,100,19,100,8.5,153,5.5
205,03:25,156.4,119.4,220,90,90,50,61,15616,99,19,100,8.4,152,5.5
206,03:26,156.6,119.7,220,90,90,50,61,15616,99,19,100,8.4,150,5.6
207,03:27,156.8,120,220,90,90,50,61,15616,99,19,100,8.3,149,5.5
208,03:28,156.9,120.2,220,90,90,50,61,15616,99,20,100,8.2,148,5.6
209,03:29,157.1,120.5,220,90,90,50,61,15616,101,20,100,8.2,148,5.5
210,03:30,157.3,120.8,220,90,90,50,61,15616,101,19,100,8.3,149,5.5
211,03:31,157.5,121,220,90,90,50,61,15616,100,19,100,8.2,147,5.5
212,03:32,157.7,121.3,220,90,90,50,61,15616,100,19,100,8.1,146,5.5
213,03:33,157.9,121.6,220,90,90,50,61,15616,100,19,100,8.2,148,5.6
214,03:34,158.1,121.9,220,90,90,50,61,15616,99,19,100,8.2,147,5.8
215,03:35,158.3,122.1,220,90,90,50,61,15616,101,19,100,8,145,5.8
216,03:36,158.5,122.4,220,90,90,50,61,15616,100,19,100,8.1,146,5.9
217,03:37,158.7,122.7,220,90,90,50,61,15616,99,19,100,8.2,148,5.9
218,03:38,158.9,122.9,220,90,90,50,61,15616,99,20,100,8,145,5.9
219,03:39,159.1,123.2,220,90,90,50,61,15616,100,20,100,8,145,5.8
220,03:40,159.3,123.5,220,90,90,50,61,15616,100,19,100,8.2,148,6
221,03:41,159.5,123.7,220,90,90,50,61,15616,100,19,100,8.1,147,6.1
