seconds,time,air,beans,air_sp,power,power_sp,speed,coolfan_speed,stirrer_speed,pressure,pressure_fan_speed,pressure_sp,ror,ror_f,computed_air_ror,__filled,beans_clean,air_clean,beans_smooth,air_smooth
0.0,00:00,178.7,173.2,180,10,11,50,61,15616,99,19,100,1.4,26,-1.8,0,173.2,178.7,174.05225490196077,178.76725490196074
1.0,00:01,178.8,173.2,180,10,11,50,61,15616,96,19,100,5.5,99,1.9,0,173.2,178.8,172.9383893557423,178.86788515406164
2.0,00:02,178.8,172.3,180,10,11,50,61,15616,94,19,100,6.7,120,4.2,0,172.3,178.8,171.43695108812756,178.71048373195435
3.0,00:03,178.5,170.7,180,10,11,50,61,15616,94,19,100,2.2,40,4.3,0,170.7,178.5,169.5765977160095,178.30606119370833
4.0,00:04,177.9,167.4,180,10,11,50,61,15616,101,19,100,-8.1,-145,1.8,0,167.4,177.9,167.38598685628102,177.66562809739287
5.0,00:05,176.8,164.4,180,10,11,50,61,15616,103,19,100,-23.2,-417,-3.6,0,164.4,176.8,164.893776125835,176.8001950010774
6.0,00:06,175.3,160.9,180,11,11,50,61,15616,95,19,100,-42.0,-757,-11.6,0,160.9,175.3,162.1286231415644,175.72077246283135
7.0,00:07,173.6,157.2,180,11,11,50,61,15616,93,19,100,-62.4,-1123,-21.2,0,157.2,173.6,159.1191855203629,174.43837104072495
8.0,00:08,173.6,157.2,180,11,11,50,61,15616,93,19,100,-62.4,-1123,-21.2,0,157.2,173.6,155.76823529411854,172.9259728506797
9.0,00:09,171.7,153.3,180,11,11,50,61,15616,93,19,100,-80.2,-1444,-31.2,0,153.3,171.7,152.3101357466072,171.22208144796474
10.0,00:10,169.6,149.3,180,11,11,50,61,15616,94,20,100,-94.3,-1698,-40.8,0,149.3,169.6,148.78126696832663,169.3730316742091
11.0,00:11,167.4,145.3,180,11,11,50,61,15616,94,20,100,-105.2,-1893,-49.1,0,145.3,167.4,145.2217194570144,167.40352941176562
12.0,00:12,165.2,141.3,180,11,11,50,61,15616,94,20,100,-112.7,-2028,-55.6,0,141.3,165.2,141.52162895927682,165.34099547511403
13.0,00:13,163.0,137.4,180,11,11,50,61,15616,95,20,100,-117.1,-2107,-60.2,0,137.4,163.0,137.73855203619985,163.18425339366607
14.0,00:14,160.8,133.5,180,11,11,50,61,15616,96,20,100,-119.4,-2149,-63.2,0,133.5,160.8,133.84027149321344,160.96841628959368
15.0,00:15,158.6,129.8,180,11,11,50,61,15616,96,20,100,-120.1,-2161,-65.0,0,129.8,158.6,129.8173755656116,158.61864253393753
16.0,00:16,156.4,126.1,180,11,11,50,61,15616,96,20,100,-119.2,-2145,-65.8,0,126.1,156.4,126.17846153846224,156.40651583710493
17.0,00:17,154.2,122.6,180,11,11,50,61,15616,95,20,100,-117.2,-2110,-66.0,0,122.6,154.2,122.66805429864323,154.221809954752
18.0,00:18,152.1,119.3,180,11,11,50,61,15616,97,20,100,-114.7,-2064,-65.8,0,119.3,152.1,119.35565610859794,152.08479638009135
19.0,00:19,150.1,116.1,180,11,11,50,61,15616,98,20,100,-111.4,-2005,-65.1,0,116.1,150.1,116.14217194570199,150.01058823529493
20.0,00:20,148.2,113.0,180,11,11,50,61,15616,98,21,100,-107.5,-1935,-63.8,0,113.0,148.2,113.04977375565673,148.00090497737636
21.0,00:21,145.8,110.1,180,11,11,50,61,15616,98,21,100,-98.9,-1781,-63.3,0,110.1,145.8,110.0831674208151,146.07701357466144
22.0,00:22,144.1,107.3,180,11,11,50,61,15616,99,21,100,-94.3,-1697,-62.3,0,107.3,144.1,107.23547511312276,144.25203619909584
23.0,00:23,142.4,104.7,180,11,11,50,61,15616,99,21,100,-89.8,-1616,-60.9,0,104.7,142.4,104.53529411764764,142.5168325791863
24.0,00:24,140.9,102.3,180,11,11,50,61,15616,100,21,100,-85.3,-1535,-58.1,0,102.3,140.9,101.9648868778286,140.8800000000008
25.0,00:25,139.4,99.2,180,11,11,50,61,15616,99,21,100,-80.7,-1453,-55.5,0,99.2,139.4,99.54199095022679,139.33312217194648
26.0,00:26,137.9,97.1,180,11,11,50,61,15616,101,21,100,-76.4,-1375,-51.7,0,97.1,137.9,97.2657013574666,137.87755656108675
27.0,00:27,136.6,95.0,180,11,11,50,61,15616,101,21,100,-72.2,-1300,-48.3,0,95.0,136.6,95.13737556561139,136.52443438914105
28.0,00:28,135.3,93.1,180,11,11,50,61,15616,101,21,100,-68.0,-1225,-45.0,0,93.1,135.3,93.1609049773761,135.27466063348493
29.0,00:29,134.0,91.4,180,11,11,50,61,15616,99,21,100,-63.9,-1151,-43.0,0,91.4,134.0,91.33656108597336,134.0496832579193
30.0,00:30,132.9,89.7,180,11,11,50,61,15616,98,21,100,-60.2,-1083,-41.0,0,89.7,132.9,89.65484162895979,132.90162895927676
31.0,00:31,131.8,88.2,220,11,11,50,61,15616,99,21,100,-56.3,-1014,-38.9,0,88.2,131.8,88.11031674208195,131.82416289592834
32.0,00:32,130.8,86.7,220,11,11,50,61,15616,100,21,100,-52.7,-948,-36.7,0,86.7,130.8,86.72959276018148,130.82253393665232
33.0,00:33,129.9,85.4,220,11,11,50,61,15616,100,21,100,-49.1,-883,-34.5,0,85.4,129.9,85.38669683257967,129.90063348416362
34.0,00:34,129.0,84.2,220,11,11,50,61,15616,101,21,100,-45.8,-824,-32.3,0,84.2,129.0,84.14950226244392,129.0271493212677
35.0,00:35,128.2,83.0,220,11,11,50,61,15616,99,21,100,-42.5,-765,-30.1,0,83.0,128.2,83.0026244343896,128.2100452488695
36.0,00:36,127.5,81.9,220,11,11,50,61,15616,100,21,100,-39.5,-711,-28.0,0,81.9,127.5,81.94570135746653,127.44886877828125
37.0,00:37,126.8,80.9,220,11,11,50,61,15616,101,21,100,-36.6,-658,-26.0,0,80.9,126.8,80.96696832579231,126.73502262443509
38.0,00:38,126.1,80.1,220,11,11,50,61,15616,101,21,100,-33.9,-610,-24.2,0,80.1,126.1,80.05031674208189,126.07239819004596
39.0,00:39,125.5,79.2,220,11,11,50,61,15616,101,21,100,-31.3,-563,-22.5,0,79.2,125.5,79.20941176470632,125.46443438914096
40.0,00:40,124.8,78.5,220,11,11,50,61,15616,99,21,100,-28.8,-518,-21.4,0,78.5,124.8,78.43384615384659,124.90117647058892
41.0,00:41,124.3,77.8,220,11,11,50,61,15616,99,21,100,-26.4,-476,-20.1,0,77.8,124.3,77.72389140271537,124.38696832579255
42.0,00:42,123.9,77.1,220,11,11,50,61,15616,101,21,100,-24.2,-435,-18.9,0,77.1,123.9,77.08434389140314,123.90660633484232
43.0,00:43,123.5,76.4,220,11,11,50,61,15616,101,21,100,-22.2,-399,-17.3,0,76.4,123.5,76.4977375565615,123.4733031674215
44.0,00:44,123.1,75.9,220,11,11,50,61,15616,100,21,100,-20.2,-364,-15.8,0,75.9,123.1,75.9652488687787,123.08162895927671
45.0,00:45,122.8,75.5,220,11,11,50,61,15616,100,21,100,-18.4,-332,-14.1,0,75.5,122.8,75.47963800905019,122.72841628959344
46.0,00:46,122.4,75.1,220,11,11,50,61,15616,99,21,100,-16.6,-299,-12.6,0,75.1,122.4,75.06705882352983,122.39891402715
47.0,00:47,122.1,74.7,220,11,11,50,61,15616,101,21,100,-15.0,-270,-11.4,0,74.7,122.1,74.6923076923081,122.10063348416357
48.0,00:48,121.8,74.4,220,11,11,50,61,15616,100,21,100,-13.3,-240,-10.7,0,74.4,121.8,74.38153846153888,121.81565610859796
49.0,00:49,121.6,74.1,220,11,11,50,61,15616,100,21,100,-11.9,-214,-10.0,0,74.1,121.6,74.1275113122176,121.5553846153853
50.0,00:50,121.3,73.9,220,11,11,50,61,15616,101,21,100,-10.5,-189,-9.4,0,73.9,121.3,73.91049773755697,121.32733031674275
51.0,00:51,121.1,73.7,220,11,11,50,61,15616,100,20,100,-9.2,-165,-8.6,0,73.7,121.1,73.71828054298685,121.12923076923144
52.0,00:52,120.9,73.6,220,11,11,50,61,15616,101,20,100,-7.8,-141,-7.8,0,73.6,120.9,73.55294117647101,120.94904977375633
53.0,00:53,120.8,73.4,220,11,11,50,61,15616,101,20,100,-6.7,-120,-7.0,0,73.4,120.8,73.42470588235336,120.80588235294184
54.0,00:54,120.7,73.4,220,11,11,50,61,15616,100,20,100,-5.5,-100,-6.2,0,73.4,120.7,73.33927601809995,120.67520361991016
55.0,00:55,120.6,73.3,220,11,11,50,61,15616,100,20,100,-4.5,-80,-5.4,0,73.3,120.6,73.27782805429906,120.56361990950293
56.0,00:56,120.5,73.2,220,11,11,50,61,15616,100,20,100,-3.5,-63,-4.7,0,73.2,120.5,73.24470588235334,120.46796380090565
57.0,00:57,120.4,73.2,220,11,11,50,61,15616,99,20,100,-2.7,-48,-4.0,0,73.2,120.4,73.22651583710447,120.39619909502329
58.0,00:58,120.3,73.2,220,11,11,50,61,15616,100,20,100,-1.7,-31,-3.3,0,73.2,120.3,73.24009049773798,120.33357466063414
59.0,00:59,120.3,73.3,220,11,11,50,61,15616,101,20,100,-1.0,-18,-2.8,0,73.3,120.3,73.27158371040765,120.28352941176537
60.0,01:00,120.2,73.4,220,11,11,50,61,15616,102,20,100,-0.2,-3,-2.4,0,73.4,120.2,73.33828054298684,120.23357466063415
61.0,01:01,120.2,73.4,220,11,11,50,61,15616,100,20,100,0.5,9,-2.0,0,73.4,120.2,73.41384615384656,120.20325791855271
62.0,01:02,120.2,73.5,220,11,11,50,61,15616,99,20,100,1.2,21,-1.5,0,73.5,120.2,73.51692307692349,120.1832579185527
63.0,01:03,120.2,73.6,220,11,11,50,61,15616,101,20,100,1.9,33,-1.1,0,73.6,120.2,73.63638009049815,120.17628959276084
64.0,01:04,120.2,73.8,220,11,11,50,61,15616,100,20,100,2.4,44,-0.7,0,73.8,120.2,73.7654298642538,120.1832579185527
65.0,01:05,120.2,73.9,220,11,11,50,61,15616,100,20,100,2.9,52,-0.4,0,73.9,120.2,73.90841628959316,120.21031674208211
66.0,01:06,120.2,74.1,220,11,11,50,61,15616,101,20,100,3.4,62,-0.1,0,74.1,120.2,74.06081447963842,120.23475113122238
67.0,01:07,120.3,74.2,220,11,11,50,61,15616,100,20,100,3.9,70,0.1,0,74.2,120.3,74.22307692307733,120.2726696832586
68.0,01:08,120.3,74.4,220,11,11,50,61,15616,99,20,100,4.1,74,0.4,0,74.4,120.3,74.40769230769271,120.31746606334909
69.0,01:09,120.4,74.6,220,11,11,50,61,15616,101,20,100,4.6,83,0.7,0,74.6,120.4,74.59855203619952,120.38072398190113
70.0,01:10,120.5,74.8,220,11,11,50,61,15616,99,20,100,4.9,89,1.1,0,74.8,120.5,74.79158371040766,120.45809954751198
71.0,01:11,120.6,75.0,220,90,90,50,61,15616,99,20,100,5.3,95,1.5,0,75.0,120.6,74.98769230769273,120.55638009049841
72.0,01:12,120.6,75.2,220,90,90,50,61,15616,99,20,100,5.6,100,1.9,0,75.2,120.6,75.20687782805473,120.66552036199163
73.0,01:13,120.8,75.4,220,90,90,50,61,15616,101,20,100,5.9,107,2.3,0,75.4,120.8,75.4273303167425,120.80570135746675
74.0,01:14,121.0,75.7,220,90,90,50,61,15616,101,20,100,6.1,110,2.8,0,75.7,121.0,75.66018099547554,120.97963800905043
75.0,01:15,121.2,75.9,220,90,90,50,61,15616,100,20,100,6.4,115,3.5,0,75.9,121.2,75.89475113122215,121.20027149321335
76.0,01:16,121.4,76.1,220,90,90,50,61,15616,100,20,100,6.7,120,4.3,0,76.1,121.4,76.13945701357508,121.45692307692374
77.0,01:17,121.7,76.4,220,90,90,50,61,15616,100,20,100,6.9,124,5.3,0,76.4,121.7,76.39475113122214,121.74914027149387
78.0,01:18,122.0,76.7,220,90,90,50,61,15616,100,20,100,7.2,129,6.3,0,76.7,122.0,76.65312217194614,122.08669683257988
79.0,01:19,122.5,76.9,220,90,90,50,61,15616,100,20,100,7.4,133,7.7,0,76.9,122.5,76.92615384615428,122.46280542986494
80.0,01:20,122.9,77.2,220,90,90,50,61,15616,100,20,100,7.6,137,8.9,0,77.2,122.9,77.2106787330321,122.84705882353009
81.0,01:21,123.3,77.5,220,90,90,50,61,15616,99,20,100,7.8,140,10.2,0,77.5,123.3,77.50262443438957,123.26018099547579
82.0,01:22,123.7,77.8,220,90,90,50,61,15616,100,20,100,8.1,145,11.1,0,77.8,123.7,77.8038009049778,123.70018099547579
83.0,01:23,124.1,78.1,220,90,90,50,61,15616,99,20,100,8.2,148,11.9,0,78.1,124.1,78.11511312217237,124.14325791855272
84.0,01:24,124.6,78.4,220,90,90,50,61,15616,100,20,100,8.4,151,12.4,0,78.4,124.6,78.42977375565654,124.57764705882423
85.0,01:25,125.0,78.8,220,90,90,50,61,15616,100,20,100,8.6,156,12.6,0,78.8,125.0,78.74687782805474,125.01067873303236
86.0,01:26,125.4,79.1,220,90,90,50,61,15616,101,20,100,8.8,159,12.8,0,79.1,125.4,79.07140271493256,125.42171945701426
87.0,01:27,125.9,79.4,220,90,90,50,61,15616,101,20,100,9.0,162,12.9,0,79.4,125.9,79.40063348416334,125.83782805429935
88.0,01:28,126.3,79.7,220,90,90,50,61,15616,101,20,100,9.2,166,12.9,0,79.7,126.3,79.73095022624479,126.23900452488758
89.0,01:29,126.6,80.1,220,90,90,50,61,15616,100,20,100,9.6,172,12.8,0,80.1,126.6,80.07167420814525,126.62615384615457
90.0,01:30,127.0,80.4,220,90,90,50,61,15616,100,20,100,9.8,177,12.5,0,80.4,127.0,80.41122171945746,127.00018099547583
91.0,01:31,127.4,80.7,220,90,90,50,61,15616,99,20,100,10.0,180,12.1,0,80.7,127.4,80.7509502262448,127.36199095022695
92.0,01:32,127.7,81.1,220,90,90,50,61,15616,99,20,100,10.2,184,11.6,0,81.1,127.7,81.09837104072443,127.71927601810025
93.0,01:33,128.1,81.5,220,90,90,50,61,15616,100,20,100,10.4,187,11.2,0,81.5,128.1,81.45393665158416,128.07266968325865
94.0,01:34,128.4,81.8,220,90,90,50,61,15616,100,20,100,10.5,189,10.9,0,81.8,128.4,81.81104072398234,128.43601809954822
95.0,01:35,128.8,82.2,220,90,90,50,61,15616,100,20,100,10.6,191,10.8,0,82.2,128.8,82.16217194570181,128.8231674208152
96.0,01:36,129.2,82.5,220,90,90,50,61,15616,101,20,100,10.7,192,10.8,0,82.5,129.2,82.5259728506792,129.2350226244351
97.0,01:37,129.6,82.9,220,90,90,50,61,15616,101,20,100,10.8,195,10.9,0,82.9,129.6,82.90018099547558,129.6457013574668
98.0,01:38,130.0,83.3,220,90,90,50,61,15616,101,20,100,10.9,196,11.1,0,83.3,130.0,83.27547511312264,130.0631674208152
99.0,01:39,130.5,83.6,220,90,90,50,61,15616,100,20,100,10.9,196,11.7,0,83.6,130.5,83.6486877828059,130.49538461538532
100.0,01:40,131.0,84.0,220,90,90,50,61,15616,99,20,100,10.9,197,12.3,0,84.0,131.0,84.02959276018146,130.91647058823605
101.0,01:41,131.4,84.4,220,90,90,50,61,15616,99,20,100,11.0,198,12.9,0,84.4,131.4,84.42090497737604,131.34144796380164
102.0,01:42,131.8,84.9,220,90,90,50,61,15616,101,20,100,11.0,199,13.1,0,84.9,131.8,84.81855203619958,131.74443438914102
103.0,01:43,132.1,85.2,220,90,90,50,61,15616,100,20,100,11.2,202,13.1,0,85.2,132.1,85.21846153846201,132.1404524886885
104.0,01:44,132.5,85.6,220,90,90,50,61,15616,100,20,100,11.2,202,12.6,0,85.6,132.5,85.60950226244391,132.52452488687857
105.0,01:45,132.9,86.0,220,90,90,50,61,15616,100,20,100,11.3,204,12.0,0,86.0,132.9,86.00054298642581,132.89257918552113
106.0,01:46,133.2,86.4,220,90,90,50,61,15616,99,20,100,11.3,204,11.3,0,86.4,133.2,86.39339366515885,133.24850678733105
107.0,01:47,133.6,86.8,220,90,90,50,61,15616,100,20,100,11.4,206,11.1,0,86.8,133.6,86.7830769230774,133.5909502262451
108.0,01:48,133.9,87.2,220,90,90,50,61,15616,100,20,100,11.5,206,10.9,0,87.2,133.9,87.16461538461589,133.9342081447971
109.0,01:49,134.3,87.5,220,90,90,50,61,15616,100,20,100,11.6,208,10.8,0,87.5,134.3,87.53981900452538,134.2605429864261
110.0,01:50,134.6,87.9,220,90,90,50,61,15616,101,20,100,11.5,207,10.6,0,87.9,134.6,87.92434389140321,134.58108597285144
111.0,01:51,134.9,88.3,220,90,90,50,61,15616,101,20,100,11.6,209,10.4,0,88.3,134.9,88.30705882352991,134.88108597285142
112.0,01:52,135.2,88.7,220,90,90,50,61,15616,99,20,100,11.6,209,10.0,0,88.7,135.2,88.68389140271543,135.1605429864261
113.0,01:53,135.4,89.1,220,90,90,50,61,15616,99,20,100,11.6,208,9.5,0,89.1,135.4,89.05755656108647,135.42009049773833
114.0,01:54,135.7,89.4,220,90,90,50,61,15616,100,20,100,11.5,208,9.0,0,89.4,135.7,89.43076923076973,135.66742081448038
115.0,01:55,135.9,89.8,220,90,90,50,61,15616,99,20,100,11.6,208,8.4,0,89.8,135.9,89.8062443438919,135.91728506787405
116.0,01:56,136.2,90.2,220,90,90,50,61,15616,100,20,100,11.5,207,8.0,0,90.2,136.2,90.18669683257968,136.16443438914104
117.0,01:57,136.4,90.6,220,90,90,50,61,15616,100,20,100,11.5,207,7.8,0,90.6,136.4,90.55393665158421,136.41746606334917
118.0,01:58,136.6,90.9,220,90,90,50,61,15616,100,20,100,11.5,208,7.5,0,90.9,136.6,90.93683257918603,136.68497737556635
119.0,01:59,136.9,91.3,220,90,90,50,61,15616,100,20,100,11.5,206,7.4,0,91.3,136.9,91.32334841629009,136.96877828054375
120.0,02:00,137.3,91.7,220,90,90,50,61,15616,99,20,100,11.6,208,7.6,0,91.7,137.3,91.71529411764757,137.27067873303244
121.0,02:01,137.6,92.1,220,90,90,50,61,15616,99,20,100,11.6,209,8.0,0,92.1,137.6,92.11447963800956,137.57864253393743
122.0,02:02,137.9,92.5,220,90,90,50,61,15616,99,20,100,11.6,208,8.6,0,92.5,137.9,92.51592760181046,137.90063348416365
123.0,02:03,138.2,92.9,220,90,90,50,61,15616,100,20,100,11.6,209,9.0,0,92.9,138.2,92.91466063348469,138.22371040724056
124.0,02:04,138.6,93.4,220,90,90,50,61,15616,100,20,100,11.7,210,9.5,0,93.4,138.6,93.31248868778333,138.5478733031682
125.0,02:05,138.9,93.7,220,90,90,50,61,15616,99,20,100,11.6,209,9.7,0,93.7,138.9,93.71828054298695,138.8792760181003
126.0,02:06,139.2,94.1,220,90,90,50,61,15616,100,20,100,11.5,208,9.7,0,94.1,139.2,94.10705882352994,139.1963800904985
127.0,02:07,139.5,94.5,220,90,90,50,61,15616,102,20,100,11.5,206,9.4,0,94.5,139.5,94.49475113122224,139.50443438914104
128.0,02:08,139.8,94.9,220,90,90,50,61,15616,101,20,100,11.4,205,9.4,0,94.9,139.8,94.87022624434442,139.81547511312297
129.0,02:09,140.1,95.2,220,90,90,50,61,15616,101,20,100,11.3,203,9.4,0,95.2,140.1,95.26443438914079,140.1427149321275
130.0,02:10,140.4,95.6,220,90,90,50,61,15616,100,20,100,11.2,202,9.4,0,95.6,140.4,95.6071493212675,140.43230769230848
131.0,02:11,140.8,96.0,220,90,90,50,61,15616,100,20,100,11.2,201,9.4,0,96.0,140.8,95.97176470588289,140.7331221719465
132.0,02:12,141.0,96.3,220,90,90,50,61,15616,100,20,100,11.1,200,9.4,0,96.3,141.0,96.33104072398243,141.0201809954759
133.0,02:13,141.3,96.7,220,90,90,50,61,15616,101,20,100,11.1,199,9.4,0,96.7,141.3,96.6592760181001,141.29004524886957
134.0,02:14,141.6,97.0,220,90,90,50,61,15616,100,20,100,11.0,198,9.1,0,97.0,141.6,96.97873303167475,141.54633484162974
135.0,02:15,141.9,97.4,220,90,90,50,61,15616,100,20,100,10.9,196,8.9,0,97.4,141.9,97.28461538461593,141.7926696832587
136.0,02:16,141.9,97.4,220,90,90,50,61,15616,100,20,100,10.9,196,8.9,0,97.4,141.9,97.58597285067927,142.03266968325872
137.0,02:17,142.4,98.1,220,90,90,50,61,15616,99,20,100,10.8,195,8.5,0,98.1,142.4,97.88506787330371,142.26995475113202
138.0,02:18,142.4,98.1,220,90,90,50,61,15616,99,20,100,10.8,195,8.5,0,98.1,142.4,98.17710407239873,142.50814479638086
139.0,02:19,142.7,98.4,220,90,90,50,61,15616,101,20,100,10.7,193,8.3,0,98.4,142.7,98.49113122172,142.76470588235375
140.0,02:20,143.0,98.8,220,90,90,50,61,15616,101,20,100,10.6,191,8.2,0,98.8,143.0,98.81556561086026,143.02325791855282
141.0,02:21,143.3,99.1,220,90,90,50,61,15616,100,20,100,10.7,193,8.3,0,99.1,143.3,99.15266968325848,143.29447963800985
142.0,02:22,143.6,99.5,220,90,90,50,61,15616,100,20,100,10.7,192,8.4,0,99.5,143.6,99.5047058823535,143.58904977375647
143.0,02:23,143.9,99.9,220,90,90,50,61,15616,101,20,100,10.5,190,8.7,0,99.9,143.9,99.87393665158427,143.90470588235374
144.0,02:24,144.2,100.2,220,90,90,50,61,15616,101,20,100,10.6,191,8.9,0,100.2,144.2,100.22108597285124,144.19855203619989
145.0,02:25,144.5,100.7,220,90,90,50,61,15616,101,20,100,10.7,193,9.2,0,100.7,144.5,100.61547511312273,144.50923076923158
146.0,02:26,144.8,101.0,220,90,90,50,61,15616,101,19,100,10.6,190,9.3,0,101.0,144.8,100.97665158371098,144.7935746606343
147.0,02:27,145.1,101.3,220,90,90,50,61,15616,101,19,100,10.6,190,9.3,0,101.3,145.1,101.33239819004581,145.07665158371123
148.0,02:28,145.4,101.7,220,90,90,50,61,15616,100,19,100,10.6,191,9.0,0,101.7,145.4,101.68226244343948,145.34325791855284
149.0,02:29,145.6,102.0,220,90,90,50,61,15616,99,19,100,10.4,188,8.8,0,102.0,145.6,102.02579185520419,145.5929411764714
150.0,02:30,145.8,102.4,220,90,90,50,61,15616,99,19,100,10.4,187,8.3,0,102.4,145.8,102.36959276018156,145.82615384615465
151.0,02:31,146.0,102.7,220,90,90,50,61,15616,100,19,100,10.3,185,7.8,0,102.7,146.0,102.70705882352999,146.04425339366597
152.0,02:32,146.3,103.0,220,90,90,50,61,15616,99,19,100,10.3,185,7.2,0,103.0,146.3,103.03864253393724,146.24950226244425
153.0,02:33,146.5,103.4,220,90,90,50,61,15616,100,19,100,10.3,185,6.8,0,103.4,146.5,103.38570135746664,146.4521266968334
154.0,02:34,146.6,103.7,220,90,90,50,61,15616,100,19,100,10.3,185,6.4,0,103.7,146.6,103.72253393665216,146.64325791855288
155.0,02:35,146.8,104.1,220,90,90,50,61,15616,101,19,100,10.3,186,6.1,0,104.1,146.8,104.05755656108656,146.82877828054382
156.0,02:36,147.0,104.4,220,90,90,50,61,15616,100,19,100,10.4,187,5.9,0,104.4,147.0,104.39212669683316,147.02253393665242
157.0,02:37,147.2,104.7,220,90,90,50,61,15616,101,19,100,10.3,185,5.7,0,104.7,147.2,104.72760180995535,147.1983710407248
158.0,02:38,147.4,105.1,220,90,90,50,61,15616,99,19,100,10.3,185,5.6,0,105.1,147.4,105.06533936651643,147.37104072398273
159.0,02:39,147.6,105.4,220,90,90,50,61,15616,99,19,100,10.2,184,5.5,0,105.4,147.6,105.40669683257977,147.54144796380172
160.0,02:40,147.7,105.7,220,90,90,50,61,15616,99,20,100,10.1,181,5.5,0,105.7,147.7,105.746244343892,147.72434389140352
161.0,02:41,147.9,106.1,220,90,90,50,61,15616,100,20,100,9.9,179,5.5,0,106.1,147.9,106.09239819004583,147.91447963800985
162.0,02:42,148.1,106.4,220,90,90,50,61,15616,100,20,100,10.0,179,5.4,0,106.4,148.1,106.43357466063406,148.0998190045257
163.0,02:43,148.2,106.8,220,90,90,50,61,15616,100,20,100,9.9,178,5.4,0,106.8,148.2,106.77909502262503,148.28832579185604
164.0,02:44,148.5,107.1,220,90,90,50,61,15616,102,20,100,9.8,176,5.4,0,107.1,148.5,107.11828054298702,148.48090497737638
165.0,02:45,148.7,107.5,220,90,90,50,61,15616,101,19,100,9.7,175,5.4,0,107.5,148.7,107.4475113122178,148.67846153846236
166.0,02:46,148.9,107.8,220,90,90,50,61,15616,101,19,100,9.8,176,5.6,0,107.8,148.9,107.76995475113182,148.8819004524895
167.0,02:47,149.1,108.1,220,90,90,50,61,15616,99,19,100,9.8,176,5.7,0,108.1,149.1,108.08877828054358,149.09212669683342
