seconds,time,air,beans,air_sp,power,power_sp,speed,coolfan_speed,stirrer_speed,pressure,pressure_fan_speed,pressure_sp,ror,ror_f,computed_air_ror,__filled,beans_clean,air_clean,beans_smooth,air_smooth
337.0,05:37,178.0,148.3,220,85,85,50,61,15616,99,19,100,5.4,97,0.5,0,148.3,178.0,148.30624434389225,178.00407239819106
338.0,05:38,178.0,148.5,220,85,85,50,61,15616,99,19,100,5.4,98,0.5,0,148.5,178.0,148.4937556561094,178.0454298642544
339.0,05:39,178.1,148.7,220,85,85,50,61,15616,99,19,100,5.4,98,0.6,0,148.7,178.1,148.6692307692316,178.08533936651682
340.0,05:40,178.1,148.8,220,85,85,50,61,15616,100,19,100,5.3,95,0.8,0,148.8,178.1,148.84244343891487,178.13719457013673
341.0,05:41,178.2,149.0,220,85,85,50,61,15616,101,19,100,5.3,95,1.0,0,149.0,178.2,149.0161085972859,178.19963800905077
342.0,05:42,178.3,149.2,220,85,85,50,61,15616,100,19,100,5.2,94,1.2,0,149.2,178.3,149.1929411764714,178.27040723982
343.0,05:43,178.4,149.4,220,85,85,50,61,15616,100,19,100,5.3,96,1.6,0,149.4,178.4,149.37565610859812,178.3601809954761
344.0,05:44,178.4,149.6,220,85,85,50,61,15616,100,19,100,5.4,98,1.9,0,149.6,178.4,149.55312217194654,178.4587330316752
345.0,05:45,178.5,149.7,220,85,85,50,61,15616,101,19,100,5.4,98,2.2,0,149.7,178.5,149.74126696832664,178.55493212669782
346.0,05:46,178.7,149.9,220,85,85,50,61,15616,101,19,100,5.4,98,2.5,0,149.9,178.7,149.92895927601893,178.65674208144895
347.0,05:47,178.8,150.1,220,85,85,50,61,15616,99,19,100,5.5,99,2.8,0,150.1,178.8,150.11891402715014,178.77122171945803
348.0,05:48,178.9,150.3,220,85,85,50,61,15616,99,19,100,5.5,99,3.0,0,150.3,178.9,150.30000000000086,178.8845248868788
349.0,05:49,179.0,150.5,220,85,85,50,61,15616,99,19,100,5.4,98,3.2,0,150.5,179.0,150.48814479638094,179.00280542986525
350.0,05:50,179.1,150.7,220,85,85,50,61,15616,101,19,100,5.5,98,3.3,0,150.7,179.1,150.67221719457098,179.12515837104172
351.0,05:51,179.2,150.9,220,85,85,50,61,15616,102,19,100,5.5,98,3.4,0,150.9,179.2,150.85493212669766,179.24361990950328
352.0,05:52,179.4,151.0,220,85,85,50,61,15616,101,19,100,5.4,97,3.5,0,151.0,179.4,151.04606334841714,179.35638009049876
353.0,05:53,179.5,151.2,220,85,85,50,61,15616,101,19,100,5.3,95,3.5,0,151.2,179.5,151.2215384615393,179.46778280543086
354.0,05:54,179.6,151.4,220,85,85,50,61,15616,101,19,100,5.3,95,3.5,0,151.4,179.6,151.3911312217203,179.5889592760191
355.0,05:55,179.7,151.6,220,85,85,50,61,15616,101,19,100,5.3,95,3.5,0,151.6,179.7,151.56461538461625,179.7110407239829
356.0,05:56,179.8,151.7,220,85,85,50,61,15616,101,19,100,5.3,95,3.5,0,151.7,179.8,151.7317647058832,179.83221719457111
357.0,05:57,179.9,151.9,220,85,85,50,61,15616,101,19,100,5.3,95,3.5,0,151.9,179.9,151.89619909502346,179.94361990950327
358.0,05:58,180.1,152.1,220,85,85,50,61,15616,100,19,100,5.3,95,3.5,0,152.1,180.1,152.06153846153933,180.05638009049875
359.0,05:59,180.2,152.2,220,85,85,50,61,15616,99,19,100,5.1,92,3.5,0,152.2,180.2,152.2384615384624,180.16778280543087
360.0,06:00,180.3,152.4,220,85,85,50,61,15616,97,19,100,5.1,92,3.5,0,152.4,180.3,152.40380090497823,180.28190045248968
361.0,06:01,180.4,152.6,220,85,85,50,61,15616,98,19,110,5.1,92,3.5,0,152.6,180.4,152.5682352941185,180.39574660633585
362.0,06:02,180.5,152.7,220,85,85,50,61,15616,98,19,110,5.0,90,3.5,0,152.7,180.5,152.73538461538544,180.51954751131325
363.0,06:03,180.6,152.9,220,85,85,50,61,15616,99,19,110,4.9,89,3.5,0,152.9,180.6,152.9159276018108,180.64262443439014
364.0,06:04,180.8,153.1,220,85,85,50,61,15616,100,19,110,5.1,92,3.5,0,153.1,180.8,153.08669683258003,180.77429864253494
365.0,06:05,180.9,153.3,220,85,85,50,61,15616,100,19,110,5.1,92,3.5,0,153.3,180.9,153.25131221719542,180.91004524886978
366.0,06:06,181.0,153.4,220,85,85,50,61,15616,99,19,110,5.1,92,3.6,0,153.4,181.0,153.4333936651592,181.0521266968336
367.0,06:07,181.2,153.6,220,85,85,50,61,15616,100,19,110,5.2,94,3.8,0,153.6,181.2,153.60886877828142,181.20280542986524
368.0,06:08,181.4,153.8,220,85,85,50,61,15616,102,20,110,5.3,95,4.0,0,153.8,181.4,153.78751131221804,181.3504977375576
369.0,06:09,181.5,154.0,220,85,85,50,61,15616,101,20,110,5.3,95,4.3,0,154.0,181.5,153.97203619909587,181.49656108597387
370.0,06:10,181.7,154.1,220,85,85,50,61,15616,102,20,110,5.3,95,4.4,0,154.1,181.7,154.15837104072483,181.6485067873313
371.0,06:11,181.8,154.3,220,85,85,50,61,15616,102,20,110,5.4,97,4.6,0,154.3,181.8,154.34244343891487,181.79294117647163
372.0,06:12,181.9,154.6,220,85,85,50,61,15616,104,20,110,5.5,98,4.6,0,154.6,181.9,154.52696832579272,181.95031674208246
373.0,06:13,182.1,154.7,220,85,85,50,61,15616,103,20,110,5.5,99,4.5,0,154.7,182.1,154.72171945701444,182.10018099547614
374.0,06:14,182.2,154.9,220,85,85,50,61,15616,103,20,110,5.5,98,4.4,0,154.9,182.2,154.90262443439,182.24914027149424
375.0,06:15,182.4,155.1,220,85,85,50,61,15616,104,20,110,5.5,98,4.5,0,155.1,182.4,155.07945701357556,182.39674208144896
376.0,06:16,182.6,155.3,220,85,85,50,61,15616,104,20,110,5.4,97,4.6,0,155.3,182.6,155.2549321266977,182.55638009049875
377.0,06:17,182.7,155.4,220,85,85,50,61,15616,104,20,110,5.3,95,4.6,0,155.4,182.7,155.43882352941262,182.70760180995575
378.0,06:18,182.9,155.6,220,85,85,50,61,15616,105,21,110,5.2,93,4.6,0,155.6,182.9,155.60705882353028,182.8708597285078
379.0,06:19,183.0,155.8,220,85,85,50,61,15616,106,21,110,5.1,92,4.7,0,155.8,183.0,155.76941176470675,183.02570135746709
380.0,06:20,183.2,155.9,220,85,85,50,61,15616,105,21,110,5.1,92,4.7,0,155.9,183.2,155.9495022624443,183.17873303167522
381.0,06:21,183.3,156.1,220,85,85,50,61,15616,105,21,110,5.1,92,4.7,0,156.1,183.3,156.11710407239906,183.32950226244446
382.0,06:22,183.5,156.3,220,85,85,50,61,15616,106,21,110,5.1,92,4.6,0,156.3,183.5,156.2899547511321,183.47049773755757
383.0,06:23,183.6,156.5,220,85,85,50,61,15616,107,21,110,5.3,95,4.6,0,156.5,183.6,156.45873303167508,183.61420814479737
384.0,06:24,183.8,156.6,220,85,85,50,61,15616,107,21,110,5.3,95,4.6,0,156.6,183.8,156.6279638009059,183.77312217194674
385.0,06:25,183.9,156.8,220,85,85,50,61,15616,107,21,110,5.1,93,4.5,0,156.8,183.9,156.78832579185607,183.92588235294218
386.0,06:26,184.1,157.0,220,85,85,50,61,15616,107,21,110,5.1,92,4.4,0,157.0,184.1,156.9504977375574,184.08497737556667
387.0,06:27,184.2,157.1,220,85,85,50,61,15616,107,21,110,5.1,92,4.4,0,157.1,184.2,157.1251583710416,184.2490497737567
388.0,06:28,184.4,157.3,220,85,85,50,61,15616,108,22,110,5.0,89,4.6,0,157.3,184.4,157.2891402714941,184.41674208144897
389.0,06:29,184.6,157.4,220,85,85,50,61,15616,107,22,110,5.0,89,4.7,0,157.4,184.6,157.46018099547598,184.57963800905083
390.0,06:30,184.8,157.6,220,85,85,50,61,15616,108,22,110,4.9,89,4.8,0,157.6,184.8,157.62895927601897,184.75638009049877
391.0,06:31,184.9,157.8,220,85,85,50,61,15616,109,22,110,4.9,89,4.9,0,157.8,184.9,157.8000000000009,184.92470588235398
392.0,06:32,185.1,158.0,220,85,85,50,61,15616,108,22,110,4.8,87,5.0,0,158.0,185.1,157.96398190045335,185.09619909502365
393.0,06:33,185.3,158.2,220,85,85,50,61,15616,110,22,110,4.9,89,5.0,0,158.2,185.3,158.13864253393754,185.2685972850689
394.0,06:34,185.4,158.3,220,85,85,50,61,15616,110,22,110,4.9,89,5.1,0,158.3,185.4,158.31466063348503,185.43963800905078
395.0,06:35,185.6,158.5,220,85,85,50,61,15616,110,22,110,5.1,92,5.1,0,158.5,185.6,158.48271493212755,185.60705882353045
396.0,06:36,185.8,158.6,220,85,85,50,61,15616,111,22,110,5.0,90,5.1,0,158.6,185.8,158.6534841628968,185.76859728506892
397.0,06:37,185.9,158.8,220,85,85,50,61,15616,111,22,110,5.1,91,5.1,0,158.8,185.9,158.82380090497827,185.9358371040734
398.0,06:38,186.1,159.0,220,85,85,50,61,15616,111,22,110,5.1,92,5.1,0,159.0,186.1,158.99049773755743,186.10036199095126
399.0,06:39,186.3,159.2,220,85,85,50,61,15616,110,22,110,5.1,92,5.0,0,159.2,186.3,159.15719457013665,186.26081447963904
400.0,06:40,186.4,159.3,220,85,85,50,61,15616,110,22,110,5.1,92,4.9,0,159.3,186.4,159.32751131221812,186.41583710407343
401.0,06:41,186.6,159.5,220,85,85,50,61,15616,110,22,110,5.2,94,4.8,0,159.5,186.6,159.51212669683346,186.57085972850786
402.0,06:42,186.7,159.7,220,85,85,50,61,15616,109,22,110,5.3,95,4.8,0,159.7,186.7,159.68787330316832,186.71746606334946
403.0,06:43,186.9,159.9,220,85,85,50,61,15616,110,22,110,5.3,95,4.8,0,159.9,186.9,159.85837104072488,186.87429864253494
404.0,06:44,187.0,160.0,220,85,85,50,61,15616,110,22,110,5.3,95,4.7,0,160.0,187.0,160.02633484162985,187.03294117647164
405.0,06:45,187.2,160.2,220,85,85,50,61,15616,111,22,110,5.3,95,4.7,0,160.2,187.2,160.2076923076932,187.19203619909607
406.0,06:46,187.3,160.4,220,85,85,50,61,15616,110,22,110,5.3,95,4.6,0,160.4,187.3,160.39131221719546,187.35022624434492
407.0,06:47,187.5,160.6,220,85,85,50,61,15616,112,22,110,5.3,95,4.7,0,160.6,187.5,160.59402714932216,187.52705882353047
408.0,06:48,187.7,160.7,220,85,85,50,61,15616,111,22,110,5.3,95,4.8,0,160.7,187.7,160.77882352941268,187.69529411764807
409.0,06:49,187.9,160.9,220,85,85,50,61,15616,110,22,110,5.3,95,4.9,0,160.9,187.9,160.9563800904986,187.86244343891508
410.0,06:50,188.0,161.2,220,85,85,50,61,15616,109,22,110,5.3,95,5.0,0,161.2,188.0,161.13737556561173,188.00895927601914
411.0,06:51,188.2,161.4,220,85,85,50,61,15616,110,22,110,5.3,95,5.0,0,161.4,188.2,161.31248868778368,188.15619909502368
412.0,06:52,188.3,161.5,220,85,85,50,61,15616,111,22,110,5.4,97,4.8,0,161.5,188.3,161.47239819004614,188.29167420814585
413.0,06:53,188.5,161.7,220,85,85,50,61,15616,111,22,110,5.5,98,4.7,0,161.7,188.5,161.62778280543074,188.41674208144903
414.0,06:54,188.5,161.7,220,85,85,50,61,15616,111,22,110,5.5,98,4.7,0,161.7,188.5,161.78932126696924,188.53276018099652
415.0,06:55,188.6,161.9,220,85,85,50,61,15616,112,22,110,5.5,98,4.5,0,161.9,188.6,161.9476923076932,188.64814479638113
416.0,06:56,188.7,162.1,220,85,85,50,61,15616,111,22,110,5.5,98,4.4,0,162.1,188.7,162.0935746606344,188.75809954751236
417.0,06:57,188.9,162.2,220,85,85,50,61,15616,110,21,110,5.5,98,4.3,0,162.2,188.9,162.24470588235386,188.87873303167527
418.0,06:58,189.0,162.4,220,85,85,50,61,15616,109,21,110,5.4,97,4.2,0,162.4,189.0,162.40561085972942,188.99230769230874
419.0,06:59,189.1,162.6,220,85,85,50,61,15616,109,22,110,5.3,95,4.1,0,162.6,189.1,162.5746606334851,189.12199095022729
420.0,07:00,189.3,162.8,220,85,85,50,61,15616,109,22,110,5.3,95,4.0,0,162.8,189.3,162.74343891402805,189.25004524886984
421.0,07:01,189.4,162.9,220,85,85,50,61,15616,109,22,110,5.3,95,4.0,0,162.9,189.4,162.93058823529503,189.3925791855214
422.0,07:02,189.5,163.1,220,85,85,50,61,15616,110,22,110,5.3,95,4.0,0,163.1,189.5,163.10000000000093,189.53095022624544
423.0,07:03,189.7,163.3,220,85,85,50,61,15616,111,22,110,5.3,95,4.1,0,163.3,189.7,163.26941176470677,189.67972850678836
424.0,07:04,189.8,163.4,220,85,85,50,61,15616,111,22,110,5.2,94,4.3,0,163.4,189.8,163.44244343891492,189.825520361992
425.0,07:05,190.0,163.6,220,85,85,50,61,15616,110,22,110,5.1,92,4.4,0,163.6,190.0,163.60886877828148,189.98171945701463
426.0,07:06,190.1,163.8,220,85,85,50,61,15616,109,22,110,5.1,92,4.4,0,163.8,190.1,163.77846153846247,190.14787330316847
427.0,07:07,190.3,164.0,220,85,85,50,61,15616,109,22,110,5.1,92,4.5,0,164.0,190.3,163.96099547511403,190.3096832579196
428.0,07:08,190.5,164.1,220,85,85,50,61,15616,109,22,110,5.2,94,4.7,0,164.1,190.5,164.1462443438923,190.48669683258024
429.0,07:09,190.7,164.3,220,85,85,50,61,15616,111,22,110,5.3,95,4.9,0,164.3,190.7,164.3239819004534,190.66461538461644
430.0,07:10,190.8,164.5,220,85,85,50,61,15616,110,22,110,5.3,96,5.0,0,164.5,190.8,164.5039819004534,190.82914027149428
431.0,07:11,191.0,164.7,220,85,85,50,61,15616,110,22,110,5.3,95,5.0,0,164.7,191.0,164.6960180995484,190.99981900452596
432.0,07:12,191.2,164.9,220,85,85,50,61,15616,110,22,110,5.3,95,5.0,0,164.9,191.2,164.87601809954842,191.1552941176481
433.0,07:13,191.3,165.1,220,85,85,50,61,15616,112,22,110,5.3,95,4.9,0,165.1,191.3,165.0537556561095,191.315113122173
434.0,07:14,191.5,165.2,220,85,85,50,61,15616,112,22,110,5.3,95,4.8,0,165.2,191.5,165.23900452488778,191.46497737556666
435.0,07:15,191.6,165.4,220,85,85,50,61,15616,111,22,110,5.3,95,4.7,0,165.4,191.6,165.42153846153934,191.60443438914132
436.0,07:16,191.7,165.6,220,85,85,50,61,15616,110,22,110,5.3,95,4.6,0,165.6,191.7,165.5911312217204,191.74687782805537
437.0,07:17,191.9,165.8,220,85,85,50,61,15616,109,22,110,5.3,95,4.4,0,165.8,191.9,165.7575565610869,191.8857013574671
438.0,07:18,192.0,165.9,220,85,85,50,61,15616,109,22,110,5.3,95,4.3,0,165.9,192.0,165.93058823529503,192.014298642535
439.0,07:19,192.2,166.1,220,85,85,50,61,15616,110,22,110,5.3,95,4.2,0,166.1,192.2,166.10000000000093,192.14606334841736
440.0,07:20,192.3,166.3,220,85,85,50,61,15616,111,22,110,5.1,92,4.2,0,166.3,192.3,166.2694117647068,192.29438914027259
441.0,07:21,192.4,166.4,220,85,85,50,61,15616,110,22,110,5.1,92,4.2,0,166.4,192.4,166.44244343891495,192.44588235294225
442.0,07:22,192.6,166.6,220,85,85,50,61,15616,111,22,110,5.1,92,4.3,0,166.6,192.6,166.61592760181088,192.6009954751142
443.0,07:23,192.7,166.8,220,85,85,50,61,15616,110,22,110,5.1,92,4.3,0,166.8,192.7,166.7796380090507,192.76018099547622
444.0,07:24,192.9,167.0,220,85,85,50,61,15616,110,22,110,5.1,92,4.4,0,167.0,192.9,166.95719457013666,192.91004524886984
445.0,07:25,193.1,167.1,220,85,85,50,61,15616,109,22,110,5.3,95,4.5,0,167.1,193.1,167.1383710407249,193.071040723983
446.0,07:26,193.3,167.3,220,85,85,50,61,15616,110,22,110,5.3,95,4.7,0,167.3,193.3,167.31294117647153,193.22977375565716
447.0,07:27,193.4,167.5,220,85,85,50,61,15616,110,22,110,5.3,95,4.8,0,167.5,193.4,167.4906787330326,193.38669683258027
448.0,07:28,193.5,167.7,220,85,85,50,61,15616,111,22,110,5.3,95,4.9,0,167.7,193.5,167.68135746606427,193.54226244344
449.0,07:29,193.7,167.8,220,85,85,50,61,15616,110,22,110,5.3,95,4.7,0,167.8,193.7,167.8609049773765,193.69013574660738
450.0,07:30,193.8,168.1,220,85,85,50,61,15616,110,22,110,5.3,95,4.6,0,168.1,193.8,168.03909502262536,193.83782805429973
451.0,07:31,194.0,168.2,220,81,81,50,61,15616,110,22,110,5.3,95,4.4,0,168.2,194.0,168.225701357467,193.9728506787341
452.0,07:32,194.1,168.4,220,81,81,50,61,15616,110,22,110,5.3,95,4.3,0,168.4,194.1,168.41049773755748,194.10361990950338
453.0,07:33,194.2,168.6,220,81,81,50,61,15616,109,22,110,5.3,95,4.2,0,168.6,194.2,168.583257918553,194.23239819004633
454.0,07:34,194.4,168.8,220,81,81,50,61,15616,109,22,110,5.3,95,4.2,0,168.8,194.4,168.75375565610955,194.35529411764813
455.0,07:35,194.5,168.9,220,81,81,50,61,15616,110,22,110,5.3,95,4.2,0,168.9,194.5,168.93176470588327,194.47547511312325
456.0,07:36,194.6,169.1,220,81,81,50,61,15616,110,22,110,5.3,95,4.0,0,169.1,194.6,169.10705882353037,194.58932126696942
457.0,07:37,194.7,169.3,220,81,81,50,61,15616,111,22,110,5.3,95,3.9,0,169.3,194.7,169.26941176470683,194.70000000000107
458.0,07:38,194.8,169.4,220,81,81,50,61,15616,113,22,110,5.3,95,3.7,0,169.4,194.8,169.44244343891495,194.80361990950337
459.0,07:39,194.9,169.6,220,81,81,50,61,15616,111,22,110,5.1,93,3.5,0,169.6,194.9,169.61592760181088,194.92334841629068
460.0,07:40,195.0,169.8,220,81,81,50,61,15616,109,22,120,5.1,92,3.4,0,169.8,195.0,169.78669683258013,195.0485067873314
461.0,07:41,195.2,170.0,220,81,81,50,61,15616,110,22,120,5.1,92,3.3,0,170.0,195.2,169.95131221719552,195.16841628959384
462.0,07:42,195.3,170.1,220,81,81,50,61,15616,110,22,120,5.1,92,3.4,0,170.1,195.3,170.13339366515933,195.3062443438925
463.0,07:43,195.4,170.3,220,81,81,50,61,15616,110,22,120,5.1,92,3.5,0,170.3,195.4,170.30886877828152,195.44425339366626
464.0,07:44,195.6,170.5,220,81,81,50,61,15616,111,22,120,5.3,95,3.8,0,170.5,195.6,170.48751131221815,195.59176470588343
465.0,07:45,195.8,170.7,220,81,81,50,61,15616,112,22,120,5.3,95,4.0,0,170.7,195.8,170.67203619909597,195.74425339366624
466.0,07:46,195.9,170.8,220,81,81,50,61,15616,112,22,120,5.3,96,4.3,0,170.8,195.9,170.85837104072493,195.89013574660743
467.0,07:47,196.0,171.0,220,81,81,50,61,15616,112,22,120,5.3,96,4.3,0,171.0,196.0,171.04244343891497,196.03782805429975
468.0,07:48,196.2,171.3,220,81,81,50,61,15616,112,22,120,5.3,96,4.4,0,171.3,196.2,171.2269683257928,196.17484162896034
469.0,07:49,196.3,171.4,220,81,81,50,61,15616,113,23,120,5.3,96,4.4,0,171.4,196.3,171.4146606334851,196.3225339366527
470.0,07:50,196.5,171.6,220,81,81,50,61,15616,114,23,120,5.3,96,4.4,0,171.6,196.5,171.6014479638019,196.46841628959385
471.0,07:51,196.6,171.8,220,81,81,50,61,15616,114,23,120,5.3,96,4.3,0,171.8,196.6,171.783257918553,196.6000000000011
472.0,07:52,196.7,172.0,220,81,81,50,61,15616,114,23,120,5.3,96,4.3,0,172.0,196.7,171.96280542986523,196.73864253393774
473.0,07:53,196.9,172.1,220,81,81,50,61,15616,115,23,120,5.3,96,4.2,0,172.1,196.9,172.14986425339464,196.87864253393772
474.0,07:54,197.0,172.3,220,81,81,50,61,15616,116,23,120,5.3,96,4.2,0,172.3,197.0,172.3203619909512,197.01429864253504
475.0,07:55,197.2,172.5,220,81,81,50,61,15616,116,23,120,5.3,96,4.2,0,172.5,197.2,172.49113122172042,197.14606334841739
476.0,07:56,197.3,172.7,220,81,81,50,61,15616,116,23,120,5.3,96,4.2,0,172.7,197.3,172.6657918552046,197.29438914027259
477.0,07:57,197.4,172.8,220,81,81,50,61,15616,117,23,120,5.3,96,4.2,0,172.8,197.4,172.82796380090593,197.43882352941284
478.0,07:58,197.6,173.0,220,81,81,50,61,15616,118,23,120,5.3,96,4.2,0,173.0,197.6,172.9953846153856,197.599819004526
479.0,07:59,197.7,173.2,220,81,81,50,61,15616,117,24,120,5.2,94,4.2,0,173.2,197.7,173.15167420814578,197.75692307692418
480.0,08:00,197.9,173.3,220,81,81,50,61,15616,118,24,120,5.1,92,4.3,0,173.3,197.9,173.3142986425349,197.91674208144906
481.0,08:01,198.1,173.5,220,81,81,50,61,15616,117,24,120,5.1,92,4.4,0,173.5,198.1,173.48009049773853,198.0858823529423
482.0,08:02,198.3,173.6,220,81,81,50,61,15616,118,24,120,5.1,92,4.6,0,173.6,198.3,173.64588235294212,198.24389140271603
483.0,08:03,198.4,173.8,220,81,81,50,61,15616,118,24,120,5.0,90,4.8,0,173.8,198.4,173.81529411764802,198.4112217194581
484.0,08:04,198.6,174.0,220,81,81,50,61,15616,119,24,120,5.0,91,4.9,0,174.0,198.6,173.99900452488785,198.56742081448076
485.0,08:05,198.7,174.1,220,81,81,50,61,15616,119,24,120,5.1,92,4.9,0,174.1,198.7,174.1738461538471,198.71909502262554
486.0,08:06,198.9,174.4,220,81,81,50,61,15616,119,24,120,5.0,90,4.8,0,174.4,198.9,174.35049773755753,198.87285067873415
487.0,08:07,199.0,174.6,220,81,81,50,61,15616,120,24,120,5.0,89,4.6,0,174.6,199.0,174.53963800905075,199.00823529411878
488.0,08:08,199.1,174.7,220,81,81,50,61,15616,120,24,120,5.1,92,4.5,0,174.7,199.1,174.71809954751228,199.14570135746715
489.0,08:09,199.3,174.9,220,81,81,50,61,15616,120,24,120,5.0,90,4.4,0,174.9,199.3,174.90361990950322,199.27864253393778
490.0,08:10,199.4,175.1,220,81,81,50,61,15616,119,24,120,5.0,89,4.4,0,175.1,199.4,175.07303167420912,199.42135746606445
491.0,08:11,199.6,175.2,220,81,81,50,61,15616,120,24,120,5.1,91,4.4,0,175.2,199.6,175.2370135746616,199.56135746606446
492.0,08:12,199.7,175.4,220,81,81,50,61,15616,121,24,120,5.0,89,4.4,0,175.4,199.7,175.40624434389235,199.7070588235305
493.0,08:13,199.8,175.6,220,81,81,50,61,15616,120,24,120,5.0,89,4.3,0,175.6,199.8,175.55755656108695,199.839819004526
494.0,08:14,200.0,175.7,220,81,81,50,61,15616,120,24,120,5.1,92,4.3,0,175.7,200.0,175.71547511312315,199.9819004524898
495.0,08:15,200.1,175.9,220,81,81,50,61,15616,120,24,120,5.0,90,4.2,0,175.9,200.1,175.8774660633494,200.11466063348527
496.0,08:16,200.3,176.0,220,81,81,50,61,15616,120,24,120,5.0,90,4.2,0,176.0,200.3,176.0412669683268,200.24651583710516
497.0,08:17,200.4,176.2,220,81,81,50,61,15616,121,24,120,5.1,93,4.1,0,176.2,200.4,176.19755656108694,200.3858823529423
498.0,08:18,200.5,176.4,220,81,81,50,61,15616,120,24,120,5.1,92,4.1,0,176.4,200.5,176.37085972850775,200.52117647058935
499.0,08:19,200.6,176.5,220,81,81,50,61,15616,120,24,120,5.1,92,4.0,0,176.5,200.6,176.53800904977476,200.65466063348526
500.0,08:20,200.8,176.7,220,81,81,50,61,15616,119,24,120,5.2,94,3.9,0,176.7,200.8,176.71674208144893,200.78859728506902
501.0,08:21,200.9,176.9,220,81,81,50,61,15616,118,24,120,5.1,93,3.9,0,176.9,200.9,176.89773755656205,200.91846153846265
502.0,08:22,201.1,177.1,220,81,81,50,61,15616,119,24,120,5.1,92,3.9,0,177.1,201.1,177.0716742081458,201.0465158371052
503.0,08:23,201.2,177.2,220,81,81,50,61,15616,119,24,120,5.1,92,4.0,0,177.2,201.2,177.25628959276116,201.1750226244355
504.0,08:24,201.3,177.5,220,81,81,50,61,15616,120,24,120,5.1,93,4.0,0,177.5,201.3,177.42841628959374,201.31330316742194
505.0,08:25,201.4,177.6,220,81,81,50,61,15616,120,24,120,5.1,91,4.0,0,177.6,201.4,177.60579185520461,201.4506787330328
506.0,08:26,201.6,177.8,220,81,81,50,61,15616,121,24,120,5.1,92,4.0,0,177.8,201.6,177.77909502262543,201.58352941176582
507.0,08:27,201.7,177.9,220,81,81,50,61,15616,122,24,120,5.1,91,4.0,0,177.9,201.7,177.93900452488785,201.70823529411877
